allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd: 139.42 | bwd: 48.86 | bwd_inner: 39.21 | bwd_allreduce: 9.63 | step: 76.81
step=420 step_time=0.2674s tok/s=61265.97 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 138.58 | bwd_microstep: 49.13 | bwd_inner_microstep: 39.43 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.82
[Rank 0] time (ms) | fwd: 138.57 | bwd: 49.13 | bwd_inner: 39.43 | bwd_allreduce: 9.67 | step: 75.82
[Rank 0] time (ms) | fwd_microstep: 140.07 | bwd_microstep: 49.22 | bwd_inner_microstep: 39.56 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.33
[Rank 0] time (ms) | fwd: 140.06 | bwd: 49.22 | bwd_inner: 39.56 | bwd_allreduce: 9.63 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 140.06 | bwd_microstep: 48.92 | bwd_inner_microstep: 39.24 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.36
[Rank 0] time (ms) | fwd: 140.05 | bwd: 48.92 | bwd_inner: 39.24 | bwd_allreduce: 9.65 | step: 75.35
[Rank 0] time (ms) | fwd_microstep: 140.38 | bwd_microstep: 48.88 | bwd_inner_microstep: 39.24 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.39
[Rank 0] time (ms) | fwd: 140.37 | bwd: 48.88 | bwd_inner: 39.24 | bwd_allreduce: 9.61 | step: 76.39
[Rank 0] time (ms) | fwd_microstep: 140.97 | bwd_microstep: 48.96 | bwd_inner_microstep: 39.27 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.67
[Rank 0] time (ms) | fwd: 140.96 | bwd: 48.96 | bwd_inner: 39.27 | bwd_allreduce: 9.67 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 140.97 | bwd_microstep: 49.13 | bwd_inner_microstep: 39.51 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.38
[Rank 0] time (ms) | fwd: 140.96 | bwd: 49.13 | bwd_inner: 39.51 | bwd_allreduce: 9.60 | step: 76.38
[Rank 0] time (ms) | fwd_microstep: 142.02 | bwd_microstep: 49.10 | bwd_inner_microstep: 39.42 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.82
[Rank 0] time (ms) | fwd: 142.02 | bwd: 49.10 | bwd_inner: 39.42 | bwd_allreduce: 9.66 | step: 75.81
[Rank 0] time (ms) | fwd_microstep: 140.87 | bwd_microstep: 49.00 | bwd_inner_microstep: 39.38 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.32
[Rank 0] time (ms) | fwd: 140.86 | bwd: 49.00 | bwd_inner: 39.38 | bwd_allreduce: 9.59 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 142.01 | bwd_microstep: 49.65 | bwd_inner_microstep: 39.92 | bwd_allreduce_microstep: 9.70 | step_microstep: 75.75
[Rank 0] time (ms) | fwd: 142.00 | bwd: 49.65 | bwd_inner: 39.92 | bwd_allreduce: 9.70 | step: 75.75
[Rank 0] time (ms) | fwd_microstep: 141.91 | bwd_microstep: 48.88 | bwd_inner_microstep: 39.25 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.83
[Rank 0] time (ms) | fwd: 141.90 | bwd: 48.88 | bwd_inner: 39.25 | bwd_allreduce: 9.59 | step: 76.83
[Rank 0] time (ms) | fwd_microstep: 143.41 | bwd_microstep: 49.66 | bwd_inner_microstep: 39.95 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 143.40 | bwd: 49.66 | bwd_inner: 39.95 | bwd_allreduce: 9.68 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 142.53 | bwd_microstep: 49.25 | bwd_inner_microstep: 39.65 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.38
[Rank 0] time (ms) | fwd: 142.53 | bwd: 49.25 | bwd_inner: 39.65 | bwd_allreduce: 9.58 | step: 76.38
[Rank 0] time (ms) | fwd_microstep: 143.35 | bwd_microstep: 49.73 | bwd_inner_microstep: 40.05 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.70
[Rank 0] time (ms) | fwd: 143.34 | bwd: 49.73 | bwd_inner: 40.05 | bwd_allreduce: 9.65 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 142.55 | bwd_microstep: 49.05 | bwd_inner_microstep: 39.41 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.23
[Rank 0] time (ms) | fwd: 142.55 | bwd: 49.05 | bwd_inner: 39.41 | bwd_allreduce: 9.62 | step: 76.22
[Rank 0] time (ms) | fwd_microstep: 143.61 | bwd_microstep: 49.05 | bwd_inner_microstep: 39.36 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.95
[Rank 0] time (ms) | fwd: 143.60 | bwd: 49.05 | bwd_inner: 39.36 | bwd_allreduce: 9.66 | step: 75.92
[Rank 0] time (ms) | fwd_microstep: 143.49 | bwd_microstep: 48.86 | bwd_inner_microstep: 39.25 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.21
[Rank 0] time (ms) | fwd: 143.48 | bwd: 48.86 | bwd_inner: 39.25 | bwd_allreduce: 9.58 | step: 76.20
[Rank 0] time (ms) | fwd_microstep: 144.42 | bwd_microstep: 49.02 | bwd_inner_microstep: 39.35 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.67
[Rank 0] time (ms) | fwd: 144.41 | bwd: 49.02 | bwd_inner: 39.35 | bwd_allreduce: 9.64 | step: 75.66
[Rank 0] time (ms) | fwd_microstep: 144.38 | bwd_microstep: 48.28 | bwd_inner_microstep: 38.63 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.47
[Rank 0] time (ms) | fwd: 144.38 | bwd: 48.28 | bwd_inner: 38.63 | bwd_allreduce: 9.61 | step: 76.47
[Rank 0] time (ms) | fwd_microstep: 145.17 | bwd_microstep: 48.97 | bwd_inner_microstep: 39.27 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.72
[Rank 0] time (ms) | fwd: 145.16 | bwd: 48.97 | bwd_inner: 39.27 | bwd_allreduce: 9.67 | step: 75.71
[Rank 0] time (ms) | fwd_microstep: 144.31 | bwd_microstep: 49.11 | bwd_inner_microstep: 39.49 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.85
[Rank 0] time (ms) | fwd: 144.30 | bwd: 49.11 | bwd_inner: 39.49 | bwd_allreduce: 9.59 | step: 76.83
step=440 step_time=0.2726s tok/s=60111.63 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 143.44 | bwd_microstep: 49.29 | bwd_inner_microstep: 39.57 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.40
[Rank 0] time (ms) | fwd: 143.43 | bwd: 49.29 | bwd_inner: 39.57 | bwd_allreduce: 9.69 | step: 75.40
[Rank 0] time (ms) | fwd_microstep: 145.71 | bwd_microstep: 49.71 | bwd_inner_microstep: 40.08 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.05
[Rank 0] time (ms) | fwd: 145.71 | bwd: 49.71 | bwd_inner: 40.08 | bwd_allreduce: 9.60 | step: 76.05
[Rank 0] time (ms) | fwd_microstep: 145.89 | bwd_microstep: 49.24 | bwd_inner_microstep: 39.54 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.77
[Rank 0] time (ms) | fwd: 145.88 | bwd: 49.24 | bwd_inner: 39.54 | bwd_allreduce: 9.67 | step: 75.77
[Rank 0] time (ms) | fwd_microstep: 145.30 | bwd_microstep: 49.17 | bwd_inner_microstep: 39.53 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.09
[Rank 0] time (ms) | fwd: 145.29 | bwd: 49.17 | bwd_inner: 39.53 | bwd_allreduce: 9.61 | step: 76.08
[Rank 0] time (ms) | fwd_microstep: 146.20 | bwd_microstep: 49.17 | bwd_inner_microstep: 39.45 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.70
[Rank 0] time (ms) | fwd: 146.19 | bwd: 49.17 | bwd_inner: 39.45 | bwd_allreduce: 9.69 | step: 75.70
[Rank 0] time (ms) | fwd_microstep: 146.02 | bwd_microstep: 49.19 | bwd_inner_microstep: 39.59 | bwd_allreduce_microstep: 9.57 | step_microstep: 76.27
[Rank 0] time (ms) | fwd: 146.01 | bwd: 49.19 | bwd_inner: 39.59 | bwd_allreduce: 9.57 | step: 76.28
[Rank 0] time (ms) | fwd_microstep: 147.09 | bwd_microstep: 49.13 | bwd_inner_microstep: 39.45 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.63
[Rank 0] time (ms) | fwd: 147.08 | bwd: 49.13 | bwd_inner: 39.45 | bwd_allreduce: 9.65 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 146.86 | bwd_microstep: 49.15 | bwd_inner_microstep: 39.52 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 146.85 | bwd: 49.15 | bwd_inner: 39.52 | bwd_allreduce: 9.60 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 147.68 | bwd_microstep: 49.22 | bwd_inner_microstep: 39.54 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.66
[Rank 0] time (ms) | fwd: 147.67 | bwd: 49.22 | bwd_inner: 39.54 | bwd_allreduce: 9.66 | step: 75.66
[Rank 0] time (ms) | fwd_microstep: 147.40 | bwd_microstep: 49.38 | bwd_inner_microstep: 39.75 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.86
[Rank 0] time (ms) | fwd: 147.40 | bwd: 49.38 | bwd_inner: 39.75 | bwd_allreduce: 9.60 | step: 76.86
[Rank 0] time (ms) | fwd_microstep: 147.92 | bwd_microstep: 49.22 | bwd_inner_microstep: 39.51 | bwd_allreduce_microstep: 9.69 | step_microstep: 75.56
[Rank 0] time (ms) | fwd: 147.91 | bwd: 49.22 | bwd_inner: 39.51 | bwd_allreduce: 9.69 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 147.74 | bwd_microstep: 49.37 | bwd_inner_microstep: 39.73 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.06
[Rank 0] time (ms) | fwd: 147.73 | bwd: 49.37 | bwd_inner: 39.73 | bwd_allreduce: 9.61 | step: 76.06
[Rank 0] time (ms) | fwd_microstep: 148.82 | bwd_microstep: 49.46 | bwd_inner_microstep: 39.75 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.70
[Rank 0] time (ms) | fwd: 148.82 | bwd: 49.46 | bwd_inner: 39.75 | bwd_allreduce: 9.68 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 148.40 | bwd_microstep: 49.20 | bwd_inner_microstep: 39.56 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.17
[Rank 0] time (ms) | fwd: 148.39 | bwd: 49.20 | bwd_inner: 39.56 | bwd_allreduce: 9.61 | step: 76.16
[Rank 0] time (ms) | fwd_microstep: 148.90 | bwd_microstep: 49.27 | bwd_inner_microstep: 39.59 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.51
[Rank 0] time (ms) | fwd: 148.89 | bwd: 49.27 | bwd_inner: 39.59 | bwd_allreduce: 9.65 | step: 75.53
[Rank 0] time (ms) | fwd_microstep: 148.66 | bwd_microstep: 49.17 | bwd_inner_microstep: 39.52 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.18
[Rank 0] time (ms) | fwd: 148.66 | bwd: 49.17 | bwd_inner: 39.52 | bwd_allreduce: 9.62 | step: 76.18
[Rank 0] time (ms) | fwd_microstep: 149.84 | bwd_microstep: 49.99 | bwd_inner_microstep: 40.29 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.66
[Rank 0] time (ms) | fwd: 149.83 | bwd: 49.99 | bwd_inner: 40.29 | bwd_allreduce: 9.67 | step: 75.65
[Rank 0] time (ms) | fwd_microstep: 149.06 | bwd_microstep: 49.45 | bwd_inner_microstep: 39.84 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.22
[Rank 0] time (ms) | fwd: 149.05 | bwd: 49.45 | bwd_inner: 39.84 | bwd_allreduce: 9.59 | step: 76.21
[Rank 0] time (ms) | fwd_microstep: 149.89 | bwd_microstep: 49.31 | bwd_inner_microstep: 39.62 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.41
[Rank 0] time (ms) | fwd: 149.88 | bwd: 49.31 | bwd_inner: 39.62 | bwd_allreduce: 9.66 | step: 75.41
[Rank 0] time (ms) | fwd_microstep: 150.08 | bwd_microstep: 49.67 | bwd_inner_microstep: 40.04 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.73
[Rank 0] time (ms) | fwd: 150.07 | bwd: 49.67 | bwd_inner: 40.04 | bwd_allreduce: 9.60 | step: 76.73
step=460 step_time=0.2788s tok/s=58766.99 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 149.63 | bwd_microstep: 48.48 | bwd_inner_microstep: 38.77 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.73
[Rank 0] time (ms) | fwd: 149.62 | bwd: 48.48 | bwd_inner: 38.77 | bwd_allreduce: 9.68 | step: 75.72
[Rank 0] time (ms) | fwd_microstep: 150.42 | bwd_microstep: 49.08 | bwd_inner_microstep: 39.48 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.46
[Rank 0] time (ms) | fwd: 150.42 | bwd: 49.08 | bwd_inner: 39.48 | bwd_allreduce: 9.58 | step: 76.46
[Rank 0] time (ms) | fwd_microstep: 151.27 | bwd_microstep: 49.40 | bwd_inner_microstep: 39.70 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.58
[Rank 0] time (ms) | fwd: 151.27 | bwd: 49.40 | bwd_inner: 39.70 | bwd_allreduce: 9.67 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 150.62 | bwd_microstep: 49.29 | bwd_inner_microstep: 39.66 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.47
[Rank 0] time (ms) | fwd: 150.62 | bwd: 49.29 | bwd_inner: 39.66 | bwd_allreduce: 9.60 | step: 76.47
[Rank 0] time (ms) | fwd_microstep: 151.86 | bwd_microstep: 49.38 | bwd_inner_microstep: 39.68 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.48
[Rank 0] time (ms) | fwd: 151.85 | bwd: 49.38 | bwd_inner: 39.68 | bwd_allreduce: 9.67 | step: 75.47
[Rank 0] time (ms) | fwd_microstep: 151.42 | bwd_microstep: 49.38 | bwd_inner_microstep: 39.74 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.17
[Rank 0] time (ms) | fwd: 151.41 | bwd: 49.38 | bwd_inner: 39.74 | bwd_allreduce: 9.61 | step: 76.17
[Rank 0] time (ms) | fwd_microstep: 152.34 | bwd_microstep: 49.47 | bwd_inner_microstep: 39.79 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 152.34 | bwd: 49.47 | bwd_inner: 39.79 | bwd_allreduce: 9.65 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 151.93 | bwd_microstep: 49.39 | bwd_inner_microstep: 39.76 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.22
[Rank 0] time (ms) | fwd: 151.92 | bwd: 49.39 | bwd_inner: 39.76 | bwd_allreduce: 9.60 | step: 76.21
[Rank 0] time (ms) | fwd_microstep: 152.71 | bwd_microstep: 49.53 | bwd_inner_microstep: 39.86 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.74
